Valor,Local,Fraude
1099.3428306022465,Local_C,0
972.347139765763,Local_A,1
1129.5377076201385,Local_C,1
1304.605971281605,Local_A,1
953.1693250553328,Local_C,0
953.1726086101639,Local_C,1
1315.8425631014784,Local_B,0
1153.4869458305818,Local_A,0
906.1051228130095,Local_B,0
1108.5120087171929,Local_A,0
907.3164614375075,Local_C,0
906.8540492859486,Local_C,0
1048.3924543132068,Local_A,1
617.3439510684404,Local_B,0
655.0164334973935,Local_B,1
887.5424941518055,Local_B,1
797.4337759331153,Local_B,0
1062.8494665190547,Local_C,0
818.3951848957578,Local_C,0
717.5392597329417,Local_C,1
1293.1297537843109,Local_C,0
954.8447399026928,Local_C,1
1013.5056409375848,Local_B,0
715.0503627573087,Local_B,0
891.1234550949634,Local_B,1
1022.1845179419732,Local_B,1
769.8012845155395,Local_C,0
1075.1396036691344,Local_C,1
879.872262016239,Local_C,1
941.6612500413446,Local_A,1
879.6586775541206,Local_B,1
1370.4556369017876,Local_B,1
997.3005550524132,Local_C,0
788.45781420882,Local_B,0
1164.5089824206377,Local_B,1
755.8312700057955,Local_C,0
1041.7727190009512,Local_A,0
608.0659752240449,Local_A,1
734.3627902203139,Local_A,0
1039.3722471738247,Local_C,1
1147.6933159990822,Local_B,1
1034.2736562379941,Local_C,0
976.8703435223518,Local_C,1
939.7792608821422,Local_B,1
704.2956019265146,Local_A,1
856.0311583210582,Local_A,1
907.8722458080425,Local_C,1
1211.424445243783,Local_A,0
1068.7236579136923,Local_C,0
647.3919689274533,Local_C,1
1064.816793878959,Local_B,1
922.9835439167367,Local_B,0
864.6155999388083,Local_B,1
1122.3352577681735,Local_C,0
1206.19990449919,Local_B,1
1186.2560238232397,Local_A,1
832.1564953554723,Local_A,1
938.1575248297571,Local_C,1
1066.2526862807129,Local_C,1
1195.1090254244718,Local_B,1
904.165152430942,Local_C,1
962.8682046672366,Local_C,0
778.7330051987943,Local_A,0
760.7586751838659,Local_A,0
1162.5051644788396,Local_B,1
1271.2480057141647,Local_C,1
985.5979756839332,Local_C,1
1200.706579578405,Local_A,1
1072.3272050095268,Local_C,1
870.9760490789752,Local_A,1
1072.279121101683,Local_B,1
1307.6073132931938,Local_A,0
992.8347921780097,Local_C,1
1312.9287311628013,Local_B,0
476.05097918205115,Local_A,0
1164.3805008750448,Local_A,1
1017.4094136476342,Local_B,1
940.1985299068265,Local_B,0
1018.3521553071005,Local_A,0
602.4862170798215,Local_C,1
956.0656224324977,Local_A,1
1071.4225143023493,Local_B,0
1295.5788089483033,Local_A,1
896.3459563452706,Local_B,1
838.3012794213624,Local_B,1
899.6485912830926,Local_C,0
1183.0804235404148,Local_B,0
1065.750221931937,Local_B,0
894.0479592465922,Local_C,1
1102.6534866226712,Local_B,1
1019.4155098696081,Local_C,0
1193.7289981065778,Local_C,0
